;default;account_check_status;duration_in_month;credit_history;savings;present_emp_since;installment_as_income_perc;other_debtors;property;age;other_installment_plans;housing;credits_this_bank;job;telephone;foreign_worker;sexo;estado_civil;rango_edad;rango_plazos_credito;rango_valor_credito;rango_plazos_credito_2;rango_edad_2
0;0;1;6;5;1;1;4;1;1;67;3;2;2;3;1;1;0;1;5;1;2;1;5
1;1;2;48;3;5;3;2;1;1;22;3;2;1;3;0;1;1;0;1;4;6;4;1
2;0;4;12;5;5;2;2;1;1;49;3;2;1;2;0;1;0;1;3;1;3;1;3
3;0;1;42;3;5;2;2;3;2;45;3;3;1;3;0;1;0;1;3;4;8;4;3
4;1;1;24;4;5;3;3;1;4;53;3;3;2;3;0;1;0;1;4;2;5;2;4
5;0;4;36;3;1;3;2;1;4;35;3;3;1;2;1;1;0;1;2;3;10;3;2
6;0;4;24;3;3;1;3;1;2;53;3;2;1;3;0;1;0;1;4;2;3;2;4
7;0;2;36;3;5;3;2;1;3;35;3;1;1;4;1;1;0;1;2;3;7;3;2
8;0;4;12;3;2;2;2;1;1;61;3;2;1;2;0;1;0;0;5;1;4;1;5
9;1;2;30;5;5;5;4;1;3;28;3;2;2;4;0;1;0;0;1;3;6;3;1
10;1;2;12;3;5;4;3;1;3;25;3;1;1;3;0;1;1;0;1;1;2;1;1
11;1;1;48;3;5;4;3;1;2;24;3;1;1;3;0;1;1;0;1;4;5;4;1
12;0;2;12;3;5;3;1;1;3;22;3;2;1;3;1;1;1;0;1;1;2;1;1
13;1;1;24;5;5;1;4;1;3;60;3;2;2;2;0;1;0;1;4;2;2;2;4
14;0;1;15;3;5;3;2;1;3;28;3;1;1;3;0;1;1;0;1;2;2;2;1
15;1;1;24;3;4;3;4;1;3;32;3;2;1;2;0;1;1;0;2;2;2;2;2
16;0;4;24;5;1;1;4;1;2;53;3;2;2;3;0;1;0;1;4;2;3;2;4
17;0;1;30;1;1;4;2;1;3;25;1;2;3;3;0;1;0;1;1;3;9;3;1
18;1;2;24;3;5;1;4;1;4;44;3;3;1;4;1;1;1;0;3;2;13;2;3
19;0;4;24;3;3;1;3;1;3;31;3;2;1;3;1;1;0;1;2;2;4;2;2
20;0;4;9;5;5;3;4;1;3;48;3;2;3;3;1;1;0;1;3;1;3;1;3
21;0;1;6;3;3;3;2;1;1;44;3;1;1;3;0;1;0;1;3;1;3;1;3
22;0;1;10;5;5;4;1;1;1;48;3;1;2;2;0;0;0;1;3;1;3;1;3
23;0;2;12;5;4;4;3;1;2;44;3;2;1;3;0;1;0;1;3;1;2;1;3
24;0;4;10;5;1;3;2;1;3;26;3;2;2;3;0;0;0;0;1;1;3;1;1
25;0;1;6;3;5;3;1;1;1;36;1;2;1;2;1;1;0;1;2;1;2;1;2
26;0;4;6;1;5;1;4;1;3;39;3;2;1;2;0;1;0;0;2;1;1;1;2
27;0;3;12;2;2;3;3;1;1;42;3;1;2;3;0;1;1;0;3;1;1;1;3
28;0;2;7;3;5;3;3;3;1;34;3;2;1;3;0;1;0;1;2;1;3;1;2
29;1;1;60;4;5;1;3;1;4;63;3;2;2;3;1;1;0;1;5;5;7;5;5
30;0;2;18;3;2;4;3;1;1;36;1;2;1;3;1;1;0;0;2;2;2;2;2
31;0;1;24;3;5;3;2;1;3;27;2;2;1;3;0;1;0;1;1;2;5;2;1
32;0;2;18;3;4;3;2;1;3;30;3;2;2;3;1;1;0;1;1;2;6;2;1
33;0;4;12;5;1;1;4;1;4;57;3;1;1;2;0;1;0;1;4;1;2;1;4
34;0;3;12;3;5;4;4;1;2;33;1;2;1;4;1;1;1;0;2;1;2;1;2
35;1;2;45;5;5;4;4;1;2;25;3;2;2;2;0;1;0;1;1;4;5;4;1
36;0;4;48;5;5;3;1;1;4;31;1;3;1;3;1;1;0;1;2;4;7;4;2
37;1;3;18;3;5;3;4;2;1;37;2;2;1;3;0;1;0;1;2;2;3;2;2
38;0;3;10;3;5;3;2;1;3;37;3;2;1;3;1;1;0;1;2;1;2;1;2
39;0;2;9;3;5;3;4;1;1;24;3;2;1;3;0;1;0;1;1;1;1;1;1
40;0;4;30;3;3;1;4;1;3;30;1;2;1;4;0;1;0;1;1;3;3;3;1
41;0;2;12;3;3;3;3;1;3;26;3;2;1;3;1;1;0;0;1;1;2;1;1
42;0;2;18;4;5;3;2;1;1;44;3;2;1;2;1;1;0;1;3;2;7;2;3
43;0;1;30;5;4;2;1;1;3;24;3;1;2;3;0;1;0;0;1;3;7;3;1
44;1;1;48;5;5;1;4;1;4;58;2;3;2;2;0;1;1;0;4;4;7;4;4
45;0;4;11;5;5;4;4;1;3;35;3;2;2;4;0;1;1;0;2;1;2;1;2
46;0;4;36;3;3;1;4;1;3;39;3;2;1;3;0;1;0;1;2;3;3;3;2
47;0;1;6;3;3;5;1;1;2;23;3;1;1;1;1;1;1;0;1;1;2;1;1
48;0;4;11;5;5;3;1;1;2;39;3;2;2;2;0;1;0;1;2;1;8;1;2
49;0;4;12;3;4;3;4;2;1;28;3;2;1;3;0;1;1;0;1;1;3;1;1
50;0;2;24;4;1;4;4;1;2;29;1;2;1;2;0;1;0;1;1;2;3;2;1
51;0;2;27;4;5;1;1;1;3;30;3;2;2;4;1;1;0;1;1;3;6;3;1
52;0;4;12;3;5;3;3;1;3;25;3;2;1;3;0;1;0;1;1;1;2;1;1
53;0;4;18;3;1;3;2;1;2;31;3;2;1;3;1;1;0;1;2;2;4;2;2
